dest_path_windows,source_relative_path
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Plate Large C.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Plate Large C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Plate Large D.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Plate Large D.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Plate Medium.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Plate Medium.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Plate Silver.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Plate Silver.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Plate Small A.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Plate Small A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Plate Small B.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Plate Small B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Plate Tin.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Plate Tin.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Room Clear A.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Room Clear A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Room Clear B.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Room Clear B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Room Clear C.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Room Clear C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Room Clear D.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Room Clear D.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Room Drum A.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Room Drum A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Room Drum B.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Room Drum B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Room Small A.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Room Small A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Room Small B.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Room Small B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Room Tracking A.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Room Tracking A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\L96\L96 Room Tracking B.nkp,./data/OFFLINE/2C8D4F9C/11961D2A/L96 Room Tracking B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Big - Gospel.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Big - Gospel.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Big - Lounge Latin.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Big - Lounge Latin.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Big - RnB Sweet.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Big - RnB Sweet.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Big - Soul Ballad.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Big - Soul Ballad.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Big - Spagetti Western.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Big - Spagetti Western.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Med - Club Slow.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Med - Club Slow.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Med - Phili Soul.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Med - Phili Soul.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Med - Pop.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Med - Pop.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Med - Ragga.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Med - Ragga.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Med - Reggae.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Med - Reggae.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Med - Rock Big.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Med - Rock Big.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Med - Trip-Hop.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Med - Trip-Hop.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Small - Basic.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Small - Basic.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Small - Disco.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Small - Disco.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Small - Funk.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Small - Funk.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Small - Funky Club.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Small - Funky Club.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Small - Hip Hop.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Small - Hip Hop.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Small - Reggae Modern.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Small - Reggae Modern.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Small - RnB Neptunes.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Small - RnB Neptunes.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Small - RnB Today 1.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Small - RnB Today 1.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\02 Digital Reverbs\Quadstick\Quadstick Small - RnB Today 2.nkp,./data/OFFLINE/2C8D4F9C/9CD7EBC6/Quadstick Small - RnB Today 2.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 0.5s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 0.5s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 0.5s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 0.5s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 0.5s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 0.5s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 0.7s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 0.7s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 0.7s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 0.7s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 0.7s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 0.7s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.0s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.0s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.0s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.0s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.0s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.0s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.2s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.2s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.2s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.2s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.2s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.2s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.4s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.4s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.4s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.4s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.4s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.4s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.7s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.7s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.7s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.7s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 1.7s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 1.7s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 2.1s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 2.1s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 2.1s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 2.1s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 2.1s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 2.1s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 2.3s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 2.3s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 2.3s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 2.3s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 2.3s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 2.3s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 2.8s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 2.8s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 2.8s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 2.8s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 2.8s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 2.8s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.2s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.2s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.2s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.2s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.2s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.2s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.4s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.4s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.4s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.4s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.4s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.4s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.7s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.7s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.7s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.7s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.7s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.7s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.8s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.8s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.8s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.8s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 3.8s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 3.8s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 4.5s A.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 4.5s A.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 5.5s B.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 5.5s B.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E245\E245 5.5s C.nkp,./data/OFFLINE/2C8D4F9C/D007917F/E245 5.5s C.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E250\E250 0.4s.nkp,./data/OFFLINE/2C8D4F9C/780AAF82/E250 0.4s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E250\E250 0.6s.nkp,./data/OFFLINE/2C8D4F9C/780AAF82/E250 0.6s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E250\E250 1.0s.nkp,./data/OFFLINE/2C8D4F9C/780AAF82/E250 1.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E250\E250 1.5s.nkp,./data/OFFLINE/2C8D4F9C/780AAF82/E250 1.5s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E250\E250 1.8s.nkp,./data/OFFLINE/2C8D4F9C/780AAF82/E250 1.8s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E250\E250 2.2s.nkp,./data/OFFLINE/2C8D4F9C/780AAF82/E250 2.2s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E250\E250 2.8s.nkp,./data/OFFLINE/2C8D4F9C/780AAF82/E250 2.8s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E250\E250 3.3s.nkp,./data/OFFLINE/2C8D4F9C/780AAF82/E250 3.3s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E250\E250 3.6s.nkp,./data/OFFLINE/2C8D4F9C/780AAF82/E250 3.6s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E250\E250 4.0s.nkp,./data/OFFLINE/2C8D4F9C/780AAF82/E250 4.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 10.0s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 10.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 11.0s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 11.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 12.0s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 12.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 16.0s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 16.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 21.0s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 21.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 23.0s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 23.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 24.0s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 24.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 26.0s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 26.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 3.5s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 3.5s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 5.0s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 5.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 6.5s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 6.5s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 D-REV\E252 D-REV 8.0s.nkp,./data/OFFLINE/2C8D4F9C/2F863EE1/E252 D-REV 8.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 NON-LIN\E252 NON-LIN D1.nkp,./data/OFFLINE/2C8D4F9C/EEAE6296/E252 NON-LIN D1.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 NON-LIN\E252 NON-LIN D2.nkp,./data/OFFLINE/2C8D4F9C/EEAE6296/E252 NON-LIN D2.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 NON-LIN\E252 NON-LIN D3.nkp,./data/OFFLINE/2C8D4F9C/EEAE6296/E252 NON-LIN D3.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 NON-LIN\E252 NON-LIN D4.nkp,./data/OFFLINE/2C8D4F9C/EEAE6296/E252 NON-LIN D4.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 NON-LIN\E252 NON-LIN D5.nkp,./data/OFFLINE/2C8D4F9C/EEAE6296/E252 NON-LIN D5.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 NON-LIN\E252 NON-LIN D6.nkp,./data/OFFLINE/2C8D4F9C/EEAE6296/E252 NON-LIN D6.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 NON-LIN\E252 NON-LIN D7.nkp,./data/OFFLINE/2C8D4F9C/EEAE6296/E252 NON-LIN D7.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252 NON-LIN\E252 NON-LIN D8.nkp,./data/OFFLINE/2C8D4F9C/EEAE6296/E252 NON-LIN D8.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252\E252 0.6s.nkp,./data/OFFLINE/2C8D4F9C/FA6BC725/E252 0.6s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252\E252 1.0s.nkp,./data/OFFLINE/2C8D4F9C/FA6BC725/E252 1.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252\E252 1.2s.nkp,./data/OFFLINE/2C8D4F9C/FA6BC725/E252 1.2s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252\E252 1.8s.nkp,./data/OFFLINE/2C8D4F9C/FA6BC725/E252 1.8s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252\E252 2.2s.nkp,./data/OFFLINE/2C8D4F9C/FA6BC725/E252 2.2s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252\E252 2.8s.nkp,./data/OFFLINE/2C8D4F9C/FA6BC725/E252 2.8s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252\E252 3.0s.nkp,./data/OFFLINE/2C8D4F9C/FA6BC725/E252 3.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252\E252 3.6s.nkp,./data/OFFLINE/2C8D4F9C/FA6BC725/E252 3.6s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252\E252 4.0s.nkp,./data/OFFLINE/2C8D4F9C/FA6BC725/E252 4.0s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\03 Real Plate Reverbs\E252\E252 4.5s.nkp,./data/OFFLINE/2C8D4F9C/FA6BC725/E252 4.5s.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\1.4s Fat Voc 960.nkp,./data/OFFLINE/2C8D4F9C/24C9C89A/1.4s Fat Voc 960.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\2.6s Plate Voc 960.nkp,./data/OFFLINE/2C8D4F9C/24C9C89A/2.6s Plate Voc 960.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\2.7s Spez Voc Grany 960.nkp,./data/OFFLINE/2C8D4F9C/24C9C89A/2.7s Spez Voc Grany 960.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\2.7s Warm Voc 6TC.nkp,./data/OFFLINE/2C8D4F9C/24C9C89A/2.7s Warm Voc 6TC.nkp
